duration,Class
10,negative
270,negative
31,negative
296,negative
239,negative
22,negative
212,negative
99,negative
150,negative
582,negative
199,negative
140,negative
102,negative
15,negative
61,negative
152,negative
245,negative
23,negative
297,negative
197,negative
63,negative
103,negative
1259,negative
80,negative
951,negative
255,negative
8,negative
284,negative
550,negative
77,negative
314,negative
536,negative
193,negative
124,negative
12,negative
134,negative
10,negative
895,negative
17,negative
212,negative
43,negative
364,negative
14,negative
376,negative
22,negative
122,negative
34,negative
134,negative
21,negative
144,negative
16,negative
13,negative
781,negative
128,negative
411,negative
266,negative
391,negative
195,negative
74,negative
232,negative
340,negative
350,negative
309,negative
12,negative
136,negative
349,negative
259,negative
153,negative
215,negative
233,negative
298,negative
104,negative
59,negative
49,negative
113,negative
54,negative
80,negative
306,negative
61,negative
20,negative
16,negative
51,negative
69,negative
600,negative
218,negative
18,negative
47,negative
333,negative
102,negative
64,negative
101,negative
800,negative
19,negative
476,negative
65,negative
14,negative
50,negative
262,negative
75,negative
51,negative
208,negative
162,negative
166,negative
53,negative
34,negative
22,negative
258,negative
71,negative
11,negative
93,negative
92,negative
1237,negative
138,negative
187,negative
200,negative
432,negative
69,negative
25,negative
28,negative
68,negative
109,negative
117,negative
1223,negative
136,negative
101,negative
126,negative
137,negative
155,negative
509,negative
143,negative
641,negative
85,negative
104,negative
131,negative
339,negative
15,negative
1871,positive
315,negative
63,negative
58,negative
22,negative
1326,negative
149,negative
34,negative
204,negative
44,negative
376,negative
31,negative
133,negative
439,negative
157,negative
38,negative
73,negative
504,negative
104,negative
121,negative
49,negative
258,negative
163,negative
12,negative
158,negative
126,negative
166,negative
11,negative
59,negative
168,negative
157,negative
385,negative
57,negative
543,negative
55,negative
20,negative
59,negative
242,negative
33,negative
130,negative
126,negative
13,negative
27,negative
15,negative
45,negative
157,negative
68,negative
17,negative
9,negative
7,negative
102,negative
117,negative
523,negative
16,negative
113,negative
201,negative
8,negative
8,negative
16,negative
58,negative
28,negative
11,negative
9,negative
17,negative
11,negative
16,negative
114,negative
159,negative
106,negative
177,negative
17,negative
359,negative
9,negative
17,negative
11,negative
70,negative
160,negative
19,negative
19,negative
193,negative
284,negative
116,negative
157,negative
73,negative
18,negative
126,negative
26,negative
97,negative
90,negative
144,negative
59,negative
19,negative
16,negative
22,negative
44,negative
44,negative
24,negative
16,negative
7,negative
131,negative
239,negative
27,negative
14,negative
77,negative
21,negative
17,negative
15,negative
30,negative
13,negative
236,negative
906,positive
201,negative
259,negative
76,negative
90,negative
264,negative
51,negative
50,negative
35,negative
10,negative
34,negative
164,negative
552,negative
380,negative
450,negative
33,negative
30,negative
75,negative
557,negative
108,negative
108,negative
40,negative
173,negative
197,negative
97,negative
87,negative
47,negative
333,negative
311,negative
55,negative
134,negative
125,negative
213,negative
192,negative
89,negative
57,negative
16,negative
16,negative
245,negative
115,negative
158,negative
410,negative
283,negative
224,negative
217,negative
298,negative
242,negative
97,negative
278,negative
420,negative
166,negative
155,negative
325,negative
166,negative
97,negative
74,negative
15,negative
170,negative
51,negative
216,negative
17,negative
288,negative
220,negative
296,negative
12,negative
200,negative
28,negative
169,negative
175,negative
88,negative
185,negative
248,negative
52,negative
155,negative
205,negative
68,negative
63,negative
114,negative
297,negative
185,negative
1126,negative
186,negative
382,negative
10,negative
222,negative
284,negative
119,negative
261,negative
113,negative
134,negative
11,negative
42,negative
19,negative
110,negative
110,negative
455,negative
119,negative
170,negative
245,negative
268,negative
108,negative
182,negative
18,negative
250,negative
154,negative
115,negative
169,negative
176,negative
145,negative
119,negative
295,negative
226,negative
268,negative
33,negative
152,negative
176,negative
136,negative
41,negative
40,negative
34,negative
252,negative
156,negative
126,negative
55,negative
114,negative
134,negative
98,negative
18,negative
302,negative
351,positive
158,negative
98,negative
379,negative
128,negative
77,negative
632,negative
9,negative
69,negative
58,negative
148,negative
98,negative
13,negative
18,negative
345,negative
8,negative
57,negative
93,negative
132,negative
34,negative
261,negative
133,negative
398,negative
287,negative
208,negative
179,negative
434,negative
119,negative
140,negative
185,negative
26,negative
290,negative
191,negative
53,negative
44,negative
173,negative
380,negative
143,negative
115,negative
217,negative
164,negative
63,negative
325,negative
167,negative
21,negative
47,negative
277,negative
185,negative
202,negative
9,negative
507,positive
82,negative
105,negative
212,negative
78,negative
546,negative
196,negative
152,negative
165,negative
365,negative
229,negative
74,negative
224,negative
10,negative
600,positive
156,negative
123,negative
190,negative
114,negative
435,negative
43,negative
106,negative
326,negative
81,negative
199,negative
170,negative
189,negative
84,negative
15,negative
143,negative
399,negative
125,negative
145,negative
644,negative
166,negative
111,negative
184,negative
233,negative
110,negative
116,negative
178,negative
334,negative
144,negative
177,negative
232,negative
21,negative
191,negative
72,negative
163,negative
183,negative
78,negative
91,negative
253,negative
239,negative
169,negative
87,negative
20,negative
121,negative
127,negative
149,negative
37,negative
132,negative
113,negative
24,negative
213,negative
153,negative
380,negative
192,negative
66,negative
57,negative
123,negative
180,negative
179,negative
276,negative
37,negative
143,negative
317,negative
105,negative
124,negative
316,negative
103,negative
73,negative
230,negative
599,negative
504,negative
182,negative
336,negative
248,negative
504,negative
82,negative
182,negative
78,negative
518,negative
778,negative
61,negative
203,negative
222,negative
59,negative
1010,negative
180,negative
317,negative
207,negative
46,negative
120,negative
104,negative
432,negative
517,negative
180,negative
147,negative
98,negative
465,negative
599,negative
40,negative
15,negative
18,negative
35,negative
309,negative
196,negative
76,negative
61,negative
154,negative
23,negative
194,negative
336,negative
104,negative
98,negative
236,negative
146,negative
181,negative
197,negative
9,negative
166,negative
36,negative
267,negative
87,negative
409,negative
16,negative
11,negative
8,negative
166,negative
9,negative
630,negative
23,negative
382,negative
33,negative
13,negative
227,negative
178,negative
42,negative
375,negative
40,negative
241,negative
190,negative
213,negative
69,negative
412,negative
31,negative
173,negative
165,negative
179,negative
22,negative
158,negative
74,negative
92,negative
166,negative
857,negative
368,negative
99,negative
221,negative
113,negative
549,negative
577,negative
567,negative
12,negative
14,negative
428,negative
19,negative
350,negative
76,negative
142,negative
61,negative
68,negative
130,negative
695,negative
333,negative
312,negative
239,negative
295,negative
1434,negative
488,negative
189,negative
194,negative
566,negative
486,negative
207,negative
179,negative
82,negative
237,negative
217,negative
351,negative
19,negative
13,negative
112,negative
222,negative
110,negative
311,negative
466,negative
80,negative
109,negative
22,negative
54,negative
106,negative
251,negative
895,negative
11,negative
8,negative
187,negative
83,negative
22,negative
427,negative
6,negative
50,negative
66,negative
66,negative
32,negative
93,negative
193,negative
250,negative
72,negative
172,negative
54,negative
12,negative
6,negative
11,negative
410,negative
53,negative
4,negative
30,negative
5,negative
27,negative
7,negative
296,negative
170,negative
453,negative
16,negative
324,negative
122,negative
663,negative
36,negative
14,negative
342,negative
291,negative
10,negative
128,negative
22,negative
82,negative
146,negative
9,negative
9,negative
64,negative
8,negative
18,negative
29,negative
20,negative
184,negative
284,negative
24,negative
11,negative
26,negative
35,negative
50,negative
22,negative
687,negative
453,negative
44,negative
80,negative
246,negative
12,negative
167,negative
197,negative
126,negative
424,negative
28,negative
121,negative
214,negative
305,negative
90,negative
236,negative
232,negative
80,negative
209,negative
178,negative
11,negative
953,negative
12,negative
267,negative
176,negative
34,negative
214,negative
7,negative
56,negative
109,negative
45,negative
7,negative
27,negative
15,negative
42,negative
45,negative
226,negative
477,negative
171,negative
82,negative
21,negative
81,negative
715,negative
52,negative
485,negative
32,negative
8,negative
28,negative
1880,negative
135,negative
114,negative
394,negative
121,negative
190,negative
204,negative
150,negative
119,negative
172,negative
